Customer_ID,Demographic_Segment,Loyalty_Points,Last_Purchase_Date,App_Session_Duration
1,Loyal Regular,5553,2025-08-27,33.81
2,Loyal Regular,6037,2026-01-18,24.54
3,Occasional Shopper,716,2025-07-07,3.39
4,Bargain Hunter,1662,2025-08-24,13.57
5,Occasional Shopper,64,2026-02-07,3.47
6,Occasional Shopper,474,2025-03-13,3.57
7,Bargain Hunter,1944,2025-05-29,8.2
8,Loyal Regular,10068,2025-12-07,23.16
9,Occasional Shopper,387,2025-03-10,1.2
10,Impulse Buyer,2073,2025-07-18,6.55
11,Bargain Hunter,905,2025-04-03,3.92
12,Bargain Hunter,728,2025-05-18,13.02
13,Loyal Regular,10563,2025-07-31,5.89
14,Bargain Hunter,1467,2025-06-18,18.2
15,Occasional Shopper,85,2026-02-03,3.32
16,Bargain Hunter,610,2025-07-23,19.25
17,Loyal Regular,9015,2025-12-30,20.26
18,Occasional Shopper,658,2025-04-04,1.29
19,Occasional Shopper,319,2025-04-11,5.02
20,Impulse Buyer,2174,2025-05-05,2.27
21,Impulse Buyer,777,2025-12-20,7.48
22,Bargain Hunter,1316,2025-11-21,12
23,Loyal Regular,8809,2025-06-12,18.31
24,Loyal Regular,14532,2025-07-16,25.41
25,Loyal Regular,14463,2025-11-03,34.78
26,Loyal Regular,8271,2026-01-31,31.09
27,Loyal Regular,12678,2025-12-03,6.54
28,Impulse Buyer,1629,2026-02-14,7.06
29,Impulse Buyer,2039,2025-08-14,1.76
30,Loyal Regular,13701,2026-03-01,20.5
31,Impulse Buyer,1913,2025-04-22,7.53
32,Occasional Shopper,83,2025-05-07,5.24
33,Bargain Hunter,621,2025-05-07,4.4
34,Loyal Regular,11297,2025-06-10,14.4
35,Bargain Hunter,1933,2025-06-30,23.34
36,Loyal Regular,10802,2026-03-02,22.86
37,Loyal Regular,4770,2025-12-14,5.1
38,Occasional Shopper,402,2025-03-20,3.06
39,Impulse Buyer,2681,2025-10-30,6.81
40,Bargain Hunter,297,2025-10-28,13.29
41,Occasional Shopper,191,2025-06-19,4.37
42,Impulse Buyer,1806,2025-06-15,2.17
43,Impulse Buyer,2847,2025-04-24,6.79
44,Impulse Buyer,2056,2025-09-17,4.59
45,Loyal Regular,10994,2025-12-18,12.04
46,Loyal Regular,7780,2026-03-03,26.33
47,Loyal Regular,7406,2025-11-09,15.48
48,Impulse Buyer,1721,2026-01-10,1.69
49,Impulse Buyer,2151,2025-08-23,6.37
50,Occasional Shopper,504,2025-05-14,1.59
