product_id,product_name,category,subcategory,unit_of_measure,shelf_life_days,requires_refrigeration,sku,created_at
1,Roma Tomato,Vegetable,Tomatoes,kg,10,1,PRD-V0001,2023-01-01T00:00:00.000Z
2,Cherry Tomato,Vegetable,Tomatoes,kg,8,1,PRD-V0002,2023-01-01T00:00:00.000Z
3,Beefsteak Tomato,Vegetable,Tomatoes,kg,9,1,PRD-V0003,2023-01-02T00:00:00.000Z
4,Grape Tomato,Vegetable,Tomatoes,kg,10,1,PRD-V0004,2023-01-02T00:00:00.000Z
5,Heirloom Tomato,Vegetable,Tomatoes,kg,7,1,PRD-V0005,2023-01-03T00:00:00.000Z
6,Iceberg Lettuce,Vegetable,Leafy Greens,each,10,1,PRD-V0006,2023-01-03T00:00:00.000Z
7,Romaine Lettuce,Vegetable,Leafy Greens,each,10,1,PRD-V0007,2023-01-04T00:00:00.000Z
8,Baby Spinach,Vegetable,Leafy Greens,kg,7,1,PRD-V0008,2023-01-04T00:00:00.000Z
9,Curly Kale,Vegetable,Leafy Greens,bunch,7,1,PRD-V0009,2023-01-05T00:00:00.000Z
10,Lacinato Kale,Vegetable,Leafy Greens,bunch,7,1,PRD-V0010,2023-01-05T00:00:00.000Z
11,Arugula,Vegetable,Leafy Greens,kg,5,1,PRD-V0011,2023-01-06T00:00:00.000Z
12,Swiss Chard,Vegetable,Leafy Greens,bunch,7,1,PRD-V0012,2023-01-06T00:00:00.000Z
13,Collard Greens,Vegetable,Leafy Greens,bunch,7,1,PRD-V0013,2023-01-07T00:00:00.000Z
14,Red Cabbage,Vegetable,Cruciferous,each,21,0,PRD-V0014,2023-01-07T00:00:00.000Z
15,Green Cabbage,Vegetable,Cruciferous,each,21,0,PRD-V0015,2023-01-08T00:00:00.000Z
16,Broccoli Crown,Vegetable,Cruciferous,kg,7,1,PRD-V0016,2023-01-08T00:00:00.000Z
17,Broccoli Florets,Vegetable,Cruciferous,kg,5,1,PRD-V0017,2023-01-09T00:00:00.000Z
18,Cauliflower,Vegetable,Cruciferous,each,7,1,PRD-V0018,2023-01-09T00:00:00.000Z
19,Brussels Sprouts,Vegetable,Cruciferous,kg,10,1,PRD-V0019,2023-01-10T00:00:00.000Z
20,Bok Choy,Vegetable,Cruciferous,bunch,5,1,PRD-V0020,2023-01-10T00:00:00.000Z
21,Orange Carrot,Vegetable,Root Vegetables,kg,21,0,PRD-V0021,2023-01-11T00:00:00.000Z
22,Baby Carrot,Vegetable,Root Vegetables,kg,14,1,PRD-V0022,2023-01-11T00:00:00.000Z
23,Red Beet,Vegetable,Root Vegetables,kg,21,0,PRD-V0023,2023-01-12T00:00:00.000Z
24,Golden Beet,Vegetable,Root Vegetables,kg,21,0,PRD-V0024,2023-01-12T00:00:00.000Z
25,Turnip,Vegetable,Root Vegetables,kg,14,1,PRD-V0025,2023-01-13T00:00:00.000Z
26,Parsnip,Vegetable,Root Vegetables,kg,14,1,PRD-V0026,2023-01-13T00:00:00.000Z
27,Radish,Vegetable,Root Vegetables,bunch,10,1,PRD-V0027,2023-01-14T00:00:00.000Z
28,Daikon Radish,Vegetable,Root Vegetables,each,14,1,PRD-V0028,2023-01-14T00:00:00.000Z
29,Sweet Potato,Vegetable,Root Vegetables,kg,30,0,PRD-V0029,2023-01-15T00:00:00.000Z
30,Russet Potato,Vegetable,Root Vegetables,kg,30,0,PRD-V0030,2023-01-15T00:00:00.000Z
31,Red Potato,Vegetable,Root Vegetables,kg,21,0,PRD-V0031,2023-01-16T00:00:00.000Z
32,Yukon Gold Potato,Vegetable,Root Vegetables,kg,21,0,PRD-V0032,2023-01-16T00:00:00.000Z
33,Fingerling Potato,Vegetable,Root Vegetables,kg,21,0,PRD-V0033,2023-01-17T00:00:00.000Z
34,Yellow Onion,Vegetable,Alliums,kg,30,0,PRD-V0034,2023-01-17T00:00:00.000Z
35,Red Onion,Vegetable,Alliums,kg,30,0,PRD-V0035,2023-01-18T00:00:00.000Z
36,White Onion,Vegetable,Alliums,kg,30,0,PRD-V0036,2023-01-18T00:00:00.000Z
37,Shallot,Vegetable,Alliums,kg,30,0,PRD-V0037,2023-01-19T00:00:00.000Z
38,Green Onion,Vegetable,Alliums,bunch,7,1,PRD-V0038,2023-01-19T00:00:00.000Z
39,Leek,Vegetable,Alliums,bunch,10,1,PRD-V0039,2023-01-20T00:00:00.000Z
40,Garlic Bulb,Vegetable,Alliums,each,60,0,PRD-V0040,2023-01-20T00:00:00.000Z
41,Green Bell Pepper,Vegetable,Peppers,each,10,1,PRD-V0041,2023-01-21T00:00:00.000Z
42,Red Bell Pepper,Vegetable,Peppers,each,10,1,PRD-V0042,2023-01-21T00:00:00.000Z
43,Yellow Bell Pepper,Vegetable,Peppers,each,10,1,PRD-V0043,2023-01-22T00:00:00.000Z
44,Orange Bell Pepper,Vegetable,Peppers,each,10,1,PRD-V0044,2023-01-22T00:00:00.000Z
45,Jalapeño Pepper,Vegetable,Peppers,kg,10,1,PRD-V0045,2023-01-23T00:00:00.000Z
46,Serrano Pepper,Vegetable,Peppers,kg,10,1,PRD-V0046,2023-01-23T00:00:00.000Z
47,Poblano Pepper,Vegetable,Peppers,kg,10,1,PRD-V0047,2023-01-24T00:00:00.000Z
48,Habanero Pepper,Vegetable,Peppers,kg,10,1,PRD-V0048,2023-01-24T00:00:00.000Z
49,Zucchini,Vegetable,Squash,each,7,1,PRD-V0049,2023-01-25T00:00:00.000Z
50,Yellow Squash,Vegetable,Squash,each,7,1,PRD-V0050,2023-01-25T00:00:00.000Z
51,Butternut Squash,Vegetable,Squash,each,30,0,PRD-V0051,2023-01-26T00:00:00.000Z
52,Acorn Squash,Vegetable,Squash,each,30,0,PRD-V0052,2023-01-26T00:00:00.000Z
53,Spaghetti Squash,Vegetable,Squash,each,30,0,PRD-V0053,2023-01-27T00:00:00.000Z
54,Delicata Squash,Vegetable,Squash,each,21,0,PRD-V0054,2023-01-27T00:00:00.000Z
55,Kabocha Squash,Vegetable,Squash,each,30,0,PRD-V0055,2023-01-28T00:00:00.000Z
56,English Cucumber,Vegetable,Cucumbers,each,7,1,PRD-V0056,2023-01-28T00:00:00.000Z
57,Persian Cucumber,Vegetable,Cucumbers,kg,7,1,PRD-V0057,2023-01-29T00:00:00.000Z
58,Pickling Cucumber,Vegetable,Cucumbers,kg,7,1,PRD-V0058,2023-01-29T00:00:00.000Z
59,Globe Eggplant,Vegetable,Nightshades,each,7,1,PRD-V0059,2023-01-30T00:00:00.000Z
